0 verbose cli /Users/paulkillgus/.nvm/versions/node/v23.11.0/bin/node /Users/paulkillgus/.nvm/versions/node/v23.11.0/bin/npm
1 info using npm@10.9.2
2 info using node@v23.11.0
3 silly config load:file:/Users/paulkillgus/.nvm/versions/node/v23.11.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npmrc
5 silly config load:file:/Users/paulkillgus/.npmrc
6 silly config load:file:/Users/paulkillgus/.nvm/versions/node/v23.11.0/etc/npmrc
7 verbose title npm install @radix-ui/react-checkbox
8 verbose argv "install" "@radix-ui/react-checkbox"
9 verbose logfile logs-max:10 dir:/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npm-cache/_logs/2026-01-07T10_51_57_063Z-
10 verbose logfile /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npm-cache/_logs/2026-01-07T10_51_57_063Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @radix-ui/react-checkbox@*
15 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-checkbox cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-checkbox 257ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-checkbox set size:undefined disposed:false
18 silly fetch manifest @types/react@^19
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
20 http cache https://registry.npmjs.org/@types%2freact 8ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2541992 disposed:false
22 silly fetch manifest @types/react-dom@^19
23 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
24 http cache https://registry.npmjs.org/@types%2freact-dom 3ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:429026 disposed:false
26 silly fetch manifest react@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http cache https://registry.npmjs.org/react 9ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6362621 disposed:false
30 silly fetch manifest react-dom@19.2.3
31 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
32 http cache https://registry.npmjs.org/react-dom 11ms (cache hit)
33 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8375290 disposed:false
34 silly placeDep ROOT @radix-ui/react-checkbox@1.3.3 OK for: leadcap@0.1.0 want: *
35 silly fetch manifest @radix-ui/react-primitive@2.1.3
36 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-primitive cache-miss
37 http cache https://registry.npmjs.org/@radix-ui%2freact-primitive 3ms (cache hit)
38 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-primitive set size:595809 disposed:false
39 silly fetch manifest @types/react@*
40 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
41 http cache https://registry.npmjs.org/@types%2freact 4ms (cache hit)
42 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2541992 disposed:false
43 silly fetch manifest @types/react-dom@*
44 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-hit
45 silly fetch manifest react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
46 silly packumentCache full:https://registry.npmjs.org/react cache-miss
47 http cache https://registry.npmjs.org/react 8ms (cache hit)
48 silly packumentCache full:https://registry.npmjs.org/react set size:6362621 disposed:false
49 silly fetch manifest react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
50 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
51 http cache https://registry.npmjs.org/react-dom 11ms (cache hit)
52 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8375290 disposed:false
53 silly placeDep node_modules/@radix-ui/react-checkbox @radix-ui/react-primitive@2.1.3 OK for: @radix-ui/react-checkbox@1.3.3 want: 2.1.3
54 silly fetch manifest @radix-ui/react-slot@1.2.3
55 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-slot cache-miss
56 http cache https://registry.npmjs.org/@radix-ui%2freact-slot 4ms (cache hit)
57 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-slot set size:387271 disposed:false
58 silly placeDep node_modules/@radix-ui/react-checkbox @radix-ui/react-slot@1.2.3 OK for: @radix-ui/react-primitive@2.1.3 want: 1.2.3
59 silly reify moves {}
60 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-wasm32-wasi
61 silly reify mark deleted [
61 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-wasm32-wasi'
149 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-linux-arm64-gnu
150 silly reify mark deleted [
150 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-linux-arm64-gnu'
150 silly reify ]
151 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-darwin-x64
152 silly reify mark deleted [
152 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-darwin-x64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-win32-x64
154 silly reify mark deleted [
154 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-win32-x64'
154 silly reify ]
155 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-win32-ia32
156 silly reify mark deleted [
156 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-win32-ia32'
156 silly reify ]
157 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-win32-arm64
158 silly reify mark deleted [
158 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-win32-arm64'
158 silly reify ]
159 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-wasm32
160 silly reify mark deleted [
160 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-wasm32'
160 silly reify ]
161 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linuxmusl-x64
162 silly reify mark deleted [
162 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linuxmusl-x64'
162 silly reify ]
163 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linuxmusl-arm64
164 silly reify mark deleted [
164 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linuxmusl-arm64'
164 silly reify ]
165 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-x64
166 silly reify mark deleted [
166 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-x64'
166 silly reify ]
167 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-s390x
168 silly reify mark deleted [
168 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-s390x'
168 silly reify ]
169 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-riscv64
170 silly reify mark deleted [
170 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-riscv64'
170 silly reify ]
171 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-ppc64
172 silly reify mark deleted [
172 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-ppc64'
172 silly reify ]
173 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-arm64
174 silly reify mark deleted [
174 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-arm64'
174 silly reify ]
175 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-arm
176 silly reify mark deleted [
176 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-arm'
176 silly reify ]
177 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linuxmusl-x64
178 silly reify mark deleted [
178 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linuxmusl-x64'
178 silly reify ]
179 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linuxmusl-arm64
180 silly reify mark deleted [
180 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linuxmusl-arm64'
180 silly reify ]
181 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-x64
182 silly reify mark deleted [
182 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-x64'
182 silly reify ]
183 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-s390x
184 silly reify mark deleted [
184 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-s390x'
184 silly reify ]
185 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-riscv64
186 silly reify mark deleted [
186 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-riscv64'
186 silly reify ]
187 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-ppc64
188 silly reify mark deleted [
188 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-ppc64'
188 silly reify ]
189 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-arm64
190 silly reify mark deleted [
190 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-arm64'
190 silly reify ]
191 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-arm
192 silly reify mark deleted [
192 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-arm'
192 silly reify ]
193 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-darwin-x64
194 silly reify mark deleted [
194 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-darwin-x64'
194 silly reify ]
195 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-darwin-x64
196 silly reify mark deleted [
196 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-darwin-x64'
196 silly reify ]
197 http cache @radix-ui/react-checkbox@https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.3.3.tgz 0ms (cache hit)
198 http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 0ms (cache hit)
199 http cache @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 0ms (cache hit)
200 silly tarball no local data for @radix-ui/react-checkbox@https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.3.3.tgz. Extracting by manifest.
201 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.3.3.tgz 156ms (cache miss)
202 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 264ms
203 silly audit report {}
204 silly ADD node_modules/@radix-ui/react-checkbox
205 silly ADD node_modules/@radix-ui/react-checkbox/node_modules/@radix-ui/react-slot
206 silly ADD node_modules/@radix-ui/react-checkbox/node_modules/@radix-ui/react-primitive
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 verbose cwd /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap
276 verbose os Darwin 24.3.0
277 verbose node v23.11.0
278 verbose npm  v10.9.2
279 verbose exit 0
280 info ok
