0 verbose cli /Users/paulkillgus/.nvm/versions/node/v23.11.0/bin/node /Users/paulkillgus/.nvm/versions/node/v23.11.0/bin/npm
1 info using npm@10.9.2
2 info using node@v23.11.0
3 silly config load:file:/Users/paulkillgus/.nvm/versions/node/v23.11.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npmrc
5 silly config load:file:/Users/paulkillgus/.npmrc
6 silly config load:file:/Users/paulkillgus/.nvm/versions/node/v23.11.0/etc/npmrc
7 verbose title npm install @radix-ui/react-dialog
8 verbose argv "install" "@radix-ui/react-dialog"
9 verbose logfile logs-max:10 dir:/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npm-cache/_logs/2026-01-07T10_48_13_274Z-
10 verbose logfile /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npm-cache/_logs/2026-01-07T10_48_13_274Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @radix-ui/react-dialog@*
15 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-dialog cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-dialog 242ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-dialog set size:undefined disposed:false
18 silly fetch manifest @types/react@^19
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@types%2freact 60ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2541992 disposed:false
22 silly fetch manifest @types/react-dom@^19
23 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 501ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:429026 disposed:false
26 silly fetch manifest react@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react 64ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6362621 disposed:false
30 silly fetch manifest react-dom@19.2.3
31 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react-dom 57ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8375290 disposed:false
34 silly placeDep ROOT @radix-ui/react-dialog@1.1.15 OK for: leadcap@0.1.0 want: *
35 silly fetch manifest @radix-ui/react-slot@1.2.3
36 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-slot cache-miss
37 silly fetch manifest @radix-ui/react-presence@1.1.5
38 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-presence cache-miss
39 silly fetch manifest @radix-ui/react-primitive@2.1.3
40 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-primitive cache-miss
41 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-presence 87ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-presence set size:undefined disposed:false
43 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 153ms (cache revalidated)
44 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-slot set size:387271 disposed:false
45 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-primitive 156ms (cache revalidated)
46 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-primitive set size:595809 disposed:false
47 silly fetch manifest @types/react@*
48 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
49 http cache https://registry.npmjs.org/@types%2freact 5ms (cache hit)
50 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2541992 disposed:false
51 silly fetch manifest react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
52 silly packumentCache full:https://registry.npmjs.org/react cache-miss
53 http cache https://registry.npmjs.org/react 7ms (cache hit)
54 silly packumentCache full:https://registry.npmjs.org/react set size:6362621 disposed:false
55 silly fetch manifest @types/react-dom@*
56 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-hit
57 silly fetch manifest react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
58 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
59 http cache https://registry.npmjs.org/react-dom 12ms (cache hit)
60 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8375290 disposed:false
61 silly placeDep ROOT @radix-ui/react-presence@1.1.5 OK for: @radix-ui/react-dialog@1.1.15 want: 1.1.5
62 silly placeDep node_modules/@radix-ui/react-dialog @radix-ui/react-primitive@2.1.3 OK for: @radix-ui/react-dialog@1.1.15 want: 2.1.3
63 silly placeDep node_modules/@radix-ui/react-dialog @radix-ui/react-slot@1.2.3 OK for: @radix-ui/react-dialog@1.1.15 want: 1.2.3
64 silly reify moves {}
65 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-wasm32-wasi
66 silly reify mark deleted [
66 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-wasm32-wasi'
143 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-android-arm64'
143 silly reify ]
144 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-win32-x64-msvc
145 silly reify mark deleted [
145 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-win32-x64-msvc'
145 silly reify ]
146 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-win32-arm64-msvc
147 silly reify mark deleted [
147 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-win32-arm64-msvc'
147 silly reify ]
148 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-linux-x64-musl
149 silly reify mark deleted [
149 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-linux-x64-musl'
149 silly reify ]
150 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-linux-x64-gnu
151 silly reify mark deleted [
151 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-linux-x64-gnu'
151 silly reify ]
152 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-linux-arm64-musl
153 silly reify mark deleted [
153 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-linux-arm64-musl'
153 silly reify ]
154 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-linux-arm64-gnu
155 silly reify mark deleted [
155 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-linux-arm64-gnu'
155 silly reify ]
156 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-darwin-x64
157 silly reify mark deleted [
157 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-darwin-x64'
157 silly reify ]
158 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-win32-x64
159 silly reify mark deleted [
159 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-win32-x64'
159 silly reify ]
160 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-win32-ia32
161 silly reify mark deleted [
161 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-win32-ia32'
161 silly reify ]
162 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-win32-arm64
163 silly reify mark deleted [
163 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-win32-arm64'
163 silly reify ]
164 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-wasm32
165 silly reify mark deleted [
165 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-wasm32'
165 silly reify ]
166 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linuxmusl-x64
167 silly reify mark deleted [
167 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linuxmusl-x64'
167 silly reify ]
168 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linuxmusl-arm64
169 silly reify mark deleted [
169 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linuxmusl-arm64'
169 silly reify ]
170 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-x64
171 silly reify mark deleted [
171 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-x64'
171 silly reify ]
172 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-s390x
173 silly reify mark deleted [
173 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-s390x'
173 silly reify ]
174 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-riscv64
175 silly reify mark deleted [
175 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-riscv64'
175 silly reify ]
176 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-ppc64
177 silly reify mark deleted [
177 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-ppc64'
177 silly reify ]
178 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-arm64
179 silly reify mark deleted [
179 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-arm64'
179 silly reify ]
180 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-arm
181 silly reify mark deleted [
181 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-linux-arm'
181 silly reify ]
182 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linuxmusl-x64
183 silly reify mark deleted [
183 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linuxmusl-x64'
183 silly reify ]
184 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linuxmusl-arm64
185 silly reify mark deleted [
185 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linuxmusl-arm64'
185 silly reify ]
186 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-x64
187 silly reify mark deleted [
187 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-x64'
187 silly reify ]
188 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-s390x
189 silly reify mark deleted [
189 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-s390x'
189 silly reify ]
190 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-riscv64
191 silly reify mark deleted [
191 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-riscv64'
191 silly reify ]
192 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-ppc64
193 silly reify mark deleted [
193 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-ppc64'
193 silly reify ]
194 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-arm64
195 silly reify mark deleted [
195 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-arm64'
195 silly reify ]
196 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-arm
197 silly reify mark deleted [
197 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-linux-arm'
197 silly reify ]
198 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-darwin-x64
199 silly reify mark deleted [
199 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-libvips-darwin-x64'
199 silly reify ]
200 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-darwin-x64
201 silly reify mark deleted [
201 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@img/sharp-darwin-x64'
201 silly reify ]
202 http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 0ms (cache hit)
203 http cache @radix-ui/react-dialog@https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.15.tgz 0ms (cache hit)
204 http cache @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 0ms (cache hit)
205 http cache @radix-ui/react-presence@https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.5.tgz 0ms (cache hit)
206 silly tarball no local data for @radix-ui/react-dialog@https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.15.tgz. Extracting by manifest.
207 silly tarball no local data for @radix-ui/react-presence@https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.5.tgz. Extracting by manifest.
208 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.5.tgz 66ms (cache miss)
209 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.15.tgz 83ms (cache miss)
210 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 249ms
211 silly audit report {}
212 silly ADD node_modules/@radix-ui/react-presence
213 silly ADD node_modules/@radix-ui/react-dialog
214 silly ADD node_modules/@radix-ui/react-dialog/node_modules/@radix-ui/react-slot
215 silly ADD node_modules/@radix-ui/react-dialog/node_modules/@radix-ui/react-primitive
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 verbose cwd /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap
285 verbose os Darwin 24.3.0
286 verbose node v23.11.0
287 verbose npm  v10.9.2
288 verbose exit 0
289 info ok
